Date,google,nvda,amazon
31/10/2017,1016.640015,51.199409,1105.280029
1/11/2017,1025.5,51.295963,1103.680054
2/11/2017,1025.579956,50.984032,1094.219971
3/11/2017,1032.47998,51.664837,1111.599976
6/11/2017,1025.900024,51.897556,1120.660034
7/11/2017,1033.329956,52.491711,1123.170044
8/11/2017,1039.849976,51.7812,1132.880005
9/11/2017,1031.26001,50.830536,1129.130005
10/11/2017,1028.069946,53.509209,1125.349976
13/11/2017,1025.75,52.640255,1129.170044
14/11/2017,1026,53.023983,1136.839966
15/11/2017,1020.909973,51.9842,1126.689941
16/11/2017,1032.5,52.387733,1137.290039
17/11/2017,1019.090027,52.325844,1129.880005
20/11/2017,1018.380005,52.999237,1126.310059
21/11/2017,1034.48999,53.486938,1139.48999
22/11/2017,1035.959961,53.246632,1156.160034
24/11/2017,1040.609985,53.749542,1186
27/11/2017,1054.209961,53.050911,1195.829956
28/11/2017,1047.410034,52.20116,1193.599976
29/11/2017,1021.659973,48.660973,1161.27002
30/11/2017,1021.409973,49.723774,1176.75
1/12/2017,1010.169983,48.973122,1162.349976
4/12/2017,998.679993,46.243038,1133.949951
5/12/2017,1005.150024,46.510597,1141.569946
6/12/2017,1018.380005,46.887157,1152.349976
7/12/2017,1030.930054,47.56348,1159.790039
8/12/2017,1037.050049,47.439621,1162
11/12/2017,1041.099976,48.224953,1168.920044
12/12/2017,1040.47998,47.278584,1165.079956
13/12/2017,1040.609985,46.124119,1164.130005
14/12/2017,1049.150024,46.195965,1174.26001
15/12/2017,1064.189941,47.456955,1179.140015
18/12/2017,1077.140015,49.027622,1190.579956
19/12/2017,1070.680054,48.584167,1187.380005
20/12/2017,1064.949951,48.755116,1177.619995
21/12/2017,1063.630005,48.529667,1174.76001
22/12/2017,1060.119995,48.376072,1168.359985
26/12/2017,1056.73999,48.91367,1176.76001
27/12/2017,1049.369995,48.846771,1182.26001
28/12/2017,1048.140015,48.903759,1186.099976
29/12/2017,1046.400024,47.937561,1169.469971
2/01/2018,1065,49.386852,1189.01001
3/01/2018,1082.47998,52.637188,1204.199951
4/01/2018,1086.400024,52.914654,1209.589966
5/01/2018,1102.22998,53.36306,1229.140015
8/01/2018,1106.939941,54.998142,1246.869995
9/01/2018,1106.26001,54.983288,1252.699951
10/01/2018,1102.609985,55.414349,1254.329956
11/01/2018,1105.52002,55.513447,1276.680054
12/01/2018,1122.26001,55.240929,1305.199951
16/01/2018,1121.76001,54.529915,1304.859985
17/01/2018,1131.97998,55.671997,1295
18/01/2018,1129.790039,55.602631,1293.319946
19/01/2018,1137.51001,57.007301,1294.579956
22/01/2018,1155.810059,57.894218,1327.310059
23/01/2018,1169.969971,59.187412,1362.540039
24/01/2018,1164.23999,58.416946,1357.51001
25/01/2018,1170.369995,58.553204,1377.949951
26/01/2018,1175.839966,60.282425,1402.050049
29/01/2018,1175.579956,61.154465,1417.680054
30/01/2018,1163.689941,60.13131,1437.819946
31/01/2018,1169.939941,60.894344,1450.890015
1/02/2018,1167.699951,59.581329,1390
2/02/2018,1111.900024,57.8521,1429.949951
5/02/2018,1055.800049,52.94191,1390
6/02/2018,1080.599976,55.885056,1442.839966
7/02/2018,1048.579956,56.68277,1416.780029
8/02/2018,1001.52002,53.888275,1350.5
9/02/2018,1037.780029,57.495365,1339.599976
12/02/2018,1051.939941,56.492016,1386.22998
13/02/2018,1052.099976,57.631618,1414.51001
14/02/2018,1069.699951,59.809242,1451.050049
15/02/2018,1089.52002,61.06776,1461.76001
16/02/2018,1094.800049,60.408779,1448.689941
20/02/2018,1102.459961,61.706932,1468.349976
21/02/2018,1111.339966,59.831543,1482.920044
22/02/2018,1106.630005,60.027374,1485.339966
23/02/2018,1126.790039,60.964413,1500
26/02/2018,1143.75,61.125546,1521.949951
27/02/2018,1118.290039,60.996643,1511.97998
28/02/2018,1104.72998,59.990196,1512.449951
1/03/2018,1069.52002,57.563328,1493.449951
2/03/2018,1078.920044,58.636688,1500.25
5/03/2018,1090.930054,58.416069,1523.609985
6/03/2018,1095.060059,60.02985,1537.640015
7/03/2018,1109.640015,59.950531,1545
8/03/2018,1126,59.786915,1551.859985
9/03/2018,1160.040039,60.815678,1578.890015
12/03/2018,1164.5,61.913849,1598.390015
13/03/2018,1138.170044,61.405666,1588.180054
14/03/2018,1149.48999,61.660995,1591
15/03/2018,1149.579956,61.809734,1582.319946
16/03/2018,1135.72998,62.092327,1571.680054
19/03/2018,1099.819946,59.742294,1544.930054
20/03/2018,1097.709961,61.869217,1586.51001
21/03/2018,1090.880005,61.616364,1581.859985
22/03/2018,1049.079956,59.953011,1544.920044
23/03/2018,1021.570007,57.75172,1495.560059
26/03/2018,1053.209961,60.604973,1555.859985
27/03/2018,1005.099976,55.904907,1497.050049
28/03/2018,1004.559998,54.871201,1431.420044
29/03/2018,1031.790039,57.40963,1447.339966
2/04/2018,1006.469971,54.796825,1371.98999
3/04/2018,1013.409973,55.86277,1392.050049
4/04/2018,1025.140015,56.083393,1410.569946
5/04/2018,1027.810059,54.878628,1451.75
6/04/2018,1007.039978,53.111156,1405.22998
9/04/2018,1015.450012,53.398705,1406.079956
10/04/2018,1031.640015,56.497372,1436.219971
11/04/2018,1019.969971,56.083393,1427.050049
12/04/2018,1032.51001,58.155785,1448.5
13/04/2018,1029.27002,57.387318,1430.790039
16/04/2018,1037.97998,57.384838,1441.5
17/04/2018,1074.160034,58.884579,1503.829956
18/04/2018,1072.079956,58.594555,1527.839966
19/04/2018,1087.699951,56.777493,1556.910034
20/04/2018,1072.959961,56.69569,1527.48999
23/04/2018,1067.449951,55.498367,1517.859985
24/04/2018,1019.97998,54.834003,1460.089966
25/04/2018,1021.179993,53.708584,1460.170044
26/04/2018,1040.040039,55.830544,1517.959961
27/04/2018,1030.050049,56.105705,1572.619995
30/04/2018,1017.330017,55.751209,1566.130005
1/05/2018,1037.310059,56.306499,1582.26001
2/05/2018,1024.380005,56.100739,1569.680054
3/05/2018,1023.719971,57.756668,1572.079956
4/05/2018,1048.209961,59.261387,1580.949951
7/05/2018,1054.790039,61.646122,1600.140015
8/05/2018,1053.910034,62.072498,1592.390015
9/05/2018,1082.76001,63.406158,1608
10/05/2018,1097.569946,64.484497,1609.079956
11/05/2018,1098.26001,63.096291,1602.910034
14/05/2018,1100.199951,63.302052,1601.540039
15/05/2018,1079.22998,60.872688,1576.119995
16/05/2018,1081.77002,60.984238,1587.280029
17/05/2018,1078.589966,61.405666,1581.76001
18/05/2018,1066.359985,60.966888,1574.369995
21/05/2018,1079.579956,60.545471,1585.459961
22/05/2018,1069.72998,60.163719,1581.400024
23/05/2018,1079.689941,61.40147,1601.859985
24/05/2018,1079.23999,61.438671,1603.069946
25/05/2018,1075.660034,61.833073,1610.150024
29/05/2018,1060.319946,61.661926,1612.869995
30/05/2018,1067.800049,62.753319,1624.890015
31/05/2018,1084.98999,62.554874,1629.619995
1/06/2018,1119.5,63.901772,1641.540039
4/06/2018,1139.290039,65.695168,1665.27002
5/06/2018,1139.660034,65.749725,1696.349976
6/06/2018,1136.880005,65.769577,1695.75
7/06/2018,1123.859985,65.211472,1689.300049
8/06/2018,1120.869995,65.057678,1683.98999
11/06/2018,1129.98999,64.64592,1689.119995
12/06/2018,1139.319946,65.132095,1698.75
13/06/2018,1134.790039,65.087448,1704.859985
14/06/2018,1152.119995,66.206131,1723.859985
15/06/2018,1152.26001,65.796867,1715.969971
18/06/2018,1173.459961,65.754692,1723.790039
19/06/2018,1168.060059,64.534309,1734.780029
20/06/2018,1169.839966,65.065125,1750.079956
21/06/2018,1157.660034,63.775269,1730.219971
22/06/2018,1155.47998,62.247311,1715.670044
25/06/2018,1124.810059,59.312916,1663.150024
26/06/2018,1118.459961,60.024811,1691.089966
27/06/2018,1103.97998,58.469563,1660.51001
28/06/2018,1114.219971,59.744511,1701.449951
29/06/2018,1115.650024,58.762249,1699.800049
2/07/2018,1127.459961,60.086823,1713.780029
3/07/2018,1102.890015,58.747372,1693.959961
5/07/2018,1124.27002,60.208366,1699.72998
6/07/2018,1140.170044,61.349373,1710.630005
9/07/2018,1154.050049,61.82563,1739.02002
10/07/2018,1152.839966,62.817814,1743.069946
11/07/2018,1153.900024,61.398994,1755
12/07/2018,1183.47998,62.316765,1796.619995
13/07/2018,1188.819946,61.842987,1813.030029
16/07/2018,1183.859985,61.565174,1822.48999
17/07/2018,1198.800049,62.926956,1843.930054
18/07/2018,1195.880005,62.433342,1842.920044
19/07/2018,1186.959961,62.515205,1812.969971
20/07/2018,1184.910034,62.232426,1813.699951
23/07/2018,1205.5,61.865318,1802
24/07/2018,1248.079956,61.691681,1829.23999
25/07/2018,1263.699951,62.475513,1863.609985
26/07/2018,1268.329956,63.212215,1808
27/07/2018,1238.5,62.512722,1817.27002
30/07/2018,1219.73999,60.555634,1779.219971
31/07/2018,1217.26001,60.73671,1777.439941
1/08/2018,1220.01001,61.136059,1797.170044
2/08/2018,1226.150024,62.165455,1834.329956
3/08/2018,1223.709961,62.532562,1823.290039
6/08/2018,1224.77002,63.011295,1847.75
7/08/2018,1242.219971,63.735588,1862.47998
8/08/2018,1245.609985,64.10022,1886.52002
9/08/2018,1249.099976,63.614033,1898.52002
10/08/2018,1237.609985,63.199802,1886.300049
13/08/2018,1235.01001,63.529709,1896.199951
14/08/2018,1242.099976,64.846832,1919.650024
15/08/2018,1214.380005,64.263931,1882.619995
16/08/2018,1206.48999,63.857124,1886.52002
17/08/2018,1200.959961,60.726784,1882.219971
20/08/2018,1207.77002,61.475883,1876.709961
21/08/2018,1201.619995,62.835182,1883.420044
22/08/2018,1207.329956,65.19162,1904.900024
23/08/2018,1205.380005,66.188774,1902.900024
24/08/2018,1220.650024,67.52327,1905.390015
27/08/2018,1241.819946,68.436066,1927.680054
28/08/2018,1231.150024,68.059052,1932.819946
29/08/2018,1249.300049,69.116295,1998.099976
30/08/2018,1239.119995,68.94754,2002.380005
31/08/2018,1218.189941,69.659805,2012.709961
4/09/2018,1197,70.409332,2039.51001
5/09/2018,1186.47998,69.098923,1994.819946
6/09/2018,1171.439941,67.684288,1958.310059
7/09/2018,1164.829956,67.47084,1952.069946
10/09/2018,1164.640015,68.183136,1939.01001
11/09/2018,1177.359985,67.70414,1987.150024
12/09/2018,1162.819946,66.562515,1990
13/09/2018,1175.329956,67.341782,1989.869995
14/09/2018,1172.530029,68.605034,1970.189941
17/09/2018,1156.050049,67.984589,1908.030029
18/09/2018,1161.219971,67.262367,1941.050049
19/09/2018,1171.089966,67.500656,1926.420044
20/09/2018,1186.869995,66.085983,1944.300049
21/09/2018,1166.089966,65.383636,1915.01001
24/09/2018,1173.369995,65.942055,1934.359985
25/09/2018,1184.650024,66.614632,1974.550049
26/09/2018,1180.48999,66.24482,1974.849976
27/09/2018,1194.640015,66.36396,2012.97998
28/09/2018,1193.469971,69.744202,2003
1/10/2018,1195.310059,71.814018,2004.359985
2/10/2018,1200.109985,71.099281,1971.310059
3/10/2018,1202.949951,71.161324,1952.76001
4/10/2018,1168.189941,69.31485,1909.420044
5/10/2018,1157.349976,66.974487,1889.650024
8/10/2018,1148.969971,65.959412,1864.420044
9/10/2018,1138.819946,65.902344,1870.319946
10/10/2018,1081.219971,60.975918,1755.25
11/10/2018,1079.319946,58.355114,1719.359985
12/10/2018,1110.079956,61.186874,1788.609985
15/10/2018,1092.25,58.417164,1760.949951
16/10/2018,1121.280029,61.010662,1819.959961
17/10/2018,1115.689941,60.323196,1831.72998
18/10/2018,1087.969971,59.447113,1770.719971
19/10/2018,1096.459961,56.87595,1764.030029
22/10/2018,1101.160034,57.38472,1789.300049
23/10/2018,1103.689941,54.863186,1768.699951
24/10/2018,1050.709961,49.49004,1664.199951
25/10/2018,1095.569946,51.582214,1782.170044
26/10/2018,1071.469971,49.212074,1642.810059
29/10/2018,1020.080017,46.0676,1538.880005
30/10/2018,1036.209961,50.381012,1530.420044
31/10/2018,1076.77002,52.32428,1598.01001
1/11/2018,1070,54.131054,1665.530029
2/11/2018,1057.790039,53.339352,1665.530029
5/11/2018,1040.089966,52.557575,1627.800049
6/11/2018,1055.810059,52.381351,1642.810059
7/11/2018,1093.390015,53.058903,1755.48999
8/11/2018,1082.400024,51.123077,1754.910034
9/11/2018,1066.150024,51.043663,1712.430054
12/11/2018,1038.630005,47.040474,1636.849976
13/11/2018,1036.050049,49.465221,1631.170044
14/11/2018,1043.660034,48.939075,1599.01001
15/11/2018,1064.709961,50.229622,1619.439941
16/11/2018,1061.48999,40.808628,1593.410034
19/11/2018,1020,35.91198,1512.290039
20/11/2018,1025.76001,36.999031,1495.459961
21/11/2018,1037.609985,35.914471,1516.72998
23/11/2018,1023.880005,35.986443,1502.060059
26/11/2018,1048.619995,37.984306,1581.329956
27/11/2018,1044.410034,38.153065,1581.420044
28/11/2018,1086.22998,39.726547,1677.75
29/11/2018,1088.300049,39.093044,1673.569946
30/11/2018,1094.430054,40.601017,1690.170044
3/12/2018,1106.430054,42.243149,1772.359985
4/12/2018,1050.819946,39.030937,1668.400024
6/12/2018,1068.72998,39.324093,1699.189941
7/12/2018,1036.579956,36.670853,1629.130005
10/12/2018,1039.550049,37.726677,1641.030029
11/12/2018,1051.75,36.814938,1643.23999
12/12/2018,1063.680054,36.991322,1663.540039
13/12/2018,1061.900024,36.988842,1658.380005
14/12/2018,1042.099976,36.382664,1591.910034
17/12/2018,1016.530029,35.66967,1520.910034
18/12/2018,1028.709961,36.504406,1551.47998
19/12/2018,1023.01001,34.41013,1495.079956
20/12/2018,1009.409973,33.562988,1460.829956
21/12/2018,979.539978,32.189163,1377.449951
24/12/2018,976.219971,31.57057,1343.959961
26/12/2018,1039.459961,33.066116,1470.900024
27/12/2018,1043.880005,32.586651,1461.640015
28/12/2018,1037.079956,33.202763,1478.02002
31/12/2018,1035.609985,33.165493,1501.969971
2/01/2019,1045.849976,33.841225,1539.130005
3/01/2019,1016.059998,31.79664,1500.280029
4/01/2019,1070.709961,33.833775,1575.390015
7/01/2019,1068.390015,35.624954,1629.51001
8/01/2019,1076.280029,34.738064,1656.579956
9/01/2019,1074.660034,35.421246,1659.420044
10/01/2019,1070.329956,36.079582,1656.219971
11/01/2019,1057.189941,36.97393,1640.560059
14/01/2019,1044.689941,37.373913,1617.209961
15/01/2019,1077.150024,37.232304,1674.560059
16/01/2019,1080.969971,36.976418,1683.780029
17/01/2019,1089.900024,37.691902,1693.219971
18/01/2019,1098.26001,38.986217,1696.199951
22/01/2019,1070.52002,36.959034,1632.170044
23/01/2019,1075.569946,37.088215,1640.02002
24/01/2019,1073.900024,39.212292,1654.930054
25/01/2019,1090.98999,39.786167,1670.569946
28/01/2019,1070.079956,34.285919,1637.890015
29/01/2019,1060.619995,32.693478,1593.880005
30/01/2019,1089.060059,34.131893,1670.430054
31/01/2019,1116.369995,35.711903,1718.72998
1/02/2019,1110.75,35.955364,1626.22998
4/02/2019,1132.800049,37.06089,1633.310059
5/02/2019,1145.98999,37.252174,1658.810059
6/02/2019,1115.22998,38.009892,1640.26001
7/02/2019,1098.709961,36.623646,1614.369995
8/02/2019,1095.060059,36.809963,1588.219971
11/02/2019,1095.01001,36.382664,1591
12/02/2019,1121.369995,37.555267,1638.01001
13/02/2019,1120.160034,37.98008,1640
14/02/2019,1121.670044,38.389996,1622.650024
15/02/2019,1113.650024,39.088074,1607.949951
19/02/2019,1118.560059,38.914181,1627.579956
20/02/2019,1113.800049,39.388683,1622.099976
21/02/2019,1096.969971,38.698048,1619.439941
22/02/2019,1110.369995,39.547672,1631.560059
25/02/2019,1109.400024,39.423462,1633
26/02/2019,1115.130005,39.028458,1636.400024
27/02/2019,1116.050049,38.608612,1641.089966
28/02/2019,1119.920044,38.362408,1639.829956
1/03/2019,1140.98999,38.907032,1671.72998
4/03/2019,1147.800049,38.989101,1696.170044
5/03/2019,1162.030029,38.924446,1692.430054
